total_shots,num_flagged,num_discarded,num_incorrect
1000000,88494,0,0
1000000,88628,0,2
1000000,88635,0,0
1000000,88835,0,0
1000000,87983,0,1
1000000,89162,0,1
1000000,88756,0,1
1000000,88904,0,0
1000000,88614,0,0
1000000,88362,0,1
